<RecentFiles>
  <RecentFiles>
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:css/f:style_mobile.css" caret="7484" fromTop="16" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:Shared/f:_LayoutFO.cshtml" caret="4143" fromTop="18" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:Admin/d:Room/f:BookLimited.cshtml" caret="3229" fromTop="18" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:Admin/d:Room/f:BookRoom.cshtml" caret="13718" fromTop="30" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:Admin/d:Room/f:BookMeeting.cshtml" caret="1550" fromTop="14" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:MeetingAndEvent.cshtml" caret="3599" fromTop="6" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:DetailPage.cshtml" caret="1787" fromTop="23" />
    <File id="631E4095-073A-44DF-8B96-B20D3E013D4A/d:Entities/f:Room.cs" caret="1455" fromTop="25" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/f:Web.config" caret="1575" fromTop="15" />
    <File id="631E4095-073A-44DF-8B96-B20D3E013D4A/d:Entities/f:Article.cs" caret="1421" fromTop="27" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:CategoryPage.cshtml" caret="2922" fromTop="23" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:Restaurant.cshtml" caret="3460" fromTop="22" />
    <File id="D14C20D7-F8FB-4795-829A-9421EB42E64B/d:Handlers/f:CreateOrUpdateArticleHandler.cs" caret="3145" fromTop="22" />
    <File id="D14C20D7-F8FB-4795-829A-9421EB42E64B/d:Commands/f:CreateOrUpdateArticleCommand.cs" caret="1535" fromTop="30" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:ViewModels/f:ArticleViewModel.cs" caret="1198" fromTop="18" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Controllers/f:ArticleController.cs" caret="4507" fromTop="16" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:Activity.cshtml" caret="1531" fromTop="5" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:DealingRestaurant.cshtml" caret="186" fromTop="3" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:Partner.cshtml" caret="3246" fromTop="14" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:Destination.cshtml" caret="2990" fromTop="6" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Controllers/f:VietSovPetroController.cs" caret="22960" fromTop="23" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:Booking.cshtml" caret="6289" fromTop="12" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Controllers/f:RoomController.cs" caret="3066" fromTop="25" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:Shared/f:_Layout.cshtml" caret="2182" fromTop="14" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:Admin/d:Article/f:Index.cshtml" caret="9464" fromTop="6" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:Admin/d:Room/f:Index.cshtml" caret="16583" fromTop="21" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:Admin/d:Room/f:RestaurantIndex.cshtml" caret="16650" fromTop="17" />
  </RecentEdits>
</RecentFiles>
